X,LakeName,SiteID,LakeID,SampleID,SiteType,WaterDepth,TopDepth,BottomDepth,MCfrac,OM,bd,DryMassEq,LooseP,IronP,AlP,LabileOP,CalciumP,TP_ug
1,Five Island,1A,FI,FI1A,Deep,6.2,0,2,0.888077336,18.80998081,1.059232291,0.02500965,222.4841211,380.3531837,92.61309453,237.5765851,53.07096328,1126.856672
2,Five Island,1B,FI,FI1B,Deep,6.2,2,4,0.850309376,17.48807631,1.082260174,0.02456577,251.3863803,415.7207366,80.97244273,241.1024286,39.64044365,1282.12849
3,Five Island,1C,FI,FI1C,Deep,6.2,4,6,0.827563684,17.67676768,1.095718716,0.025429,194.3647017,373.2696921,90.20118289,207.2780784,63.20642772,1094.623327
4,Five Island,1D,FI,FI1D,Deep,6.2,6,8,0.824577433,16.53645833,1.099022902,0.02548562,123.9816806,259.1902806,77.53309317,249.0499,52.4554095,924.3867401
5,Five Island,1E,FI,FI1E,Deep,6.2,8,10,0.791564792,16.61779081,1.11976132,0.02498716,94.98878624,206.8812542,68.31470063,224.7178929,54.20346715,946.1524123
6,Five Island,1F,FI,FI1F,Deep,6.2,10,15,0.780021254,16.42512077,1.127569361,0.025432,100.2280591,267.8220352,81.39866468,270.7762776,49.71694837,906.1631216
7,Five Island,1G,FI,FI1G,Deep,6.2,15,20,0.760419092,15.6462585,1.142030231,0.02506216,111.1935284,263.8439783,82.38964407,290.6316225,61.9987859,813.9197951
8,Five Island,2,FI,FI2,Littoral,1.1,0,10,0.726676863,16.30695444,1.163833741,0.02681073,76.22880839,NA,NA,NA,NA,753.6789687
9,Five Island,3,FI,FI3,Littoral,3.1,0,10,0.810624493,19.27194861,1.103849597,0.02615614,101.7065209,NA,NA,NA,NA,840.9551315
10,Five Island,4,FI,FI4,Littoral,1.7,0,10,0.564427545,9.16585839,1.32183513,0.02517768,71.15429221,NA,NA,NA,NA,1258.893886
11,Five Island,5,FI,FI5,Littoral,6.3,0,10,0.850020859,17.66342142,1.082242212,0.02541,177.7941755,NA,NA,NA,NA,1275.758746
12,Five Island,6,FI,FI6,Littoral,3.5,0,10,0.791859975,21.27659574,1.11214144,0.02526334,105.9935068,NA,NA,NA,NA,921.9722779
13,Five Island,7,FI,FI7,Littoral,2.7,0,10,0.65995116,7.8994614,1.238743455,0.02431,75.44220485,NA,NA,NA,NA,894.478106
14,Five Island,8,FI,FI8,Littoral,3.9,0,10,0.793530626,19.11111111,1.114548709,0.02513105,101.8262269,NA,NA,NA,NA,971.1642799
15,Five Island,9,FI,FI9,Littoral,2.5,0,10,0.807103611,22.68565615,1.101050392,0.02420895,111.343119,NA,NA,NA,NA,857.6953726
16,Five Island,10,FI,FI10,Littoral,1.5,0,10,0.755029847,22.47292419,1.132339631,0.025186,104.6513936,NA,NA,NA,NA,778.8447211
17,Center,1A,CE,CE1A,Deep,4.5,0,2,0.904239294,20.6741573,1.049038846,0.0249559,96.99109229,226.1990151,70.66434515,277.0337711,69.0481082,1256.416219
18,Center,1B,CE,CE1B,Deep,4.5,2,4,0.927429806,33.33333333,1.030685982,0.0251196,119.7570821,481.6706874,162.9645246,599.2659709,122.2734336,NA
19,Center,1C,CE,CE1C,Deep,4.5,4,6,0.872870794,20.58823529,1.066241865,0.02515309,64.35591015,245.5215244,83.06431644,344.2441895,76.68967397,946.3220691
20,Center,1D,CE,CE1D,Deep,4.5,6,8,0.841336117,18.12865497,1.086884006,0.02497938,56.34647457,229.4392415,57.1478943,314.4270327,78.56203962,894.9007689
21,Center,1E,CE,CE1E,Deep,4.5,8,10,0.832704106,17.20733427,1.093178301,0.0237566,69.0965879,240.4068764,57.86071888,259.5553085,76.29336255,838.5790717
22,Center,1F,CE,CE1F,Deep,4.5,10,15,0.805951896,17.22689076,1.109684379,0.0242694,223.9445557,337.0757003,69.03517347,236.5371202,101.02337,NA
23,Center,1G,CE,CE1G,Deep,4.5,15,20,0.79376947,17.11983887,1.117548339,0.02575438,73.39528267,181.3283799,55.94449552,247.3958359,44.28256767,755.4025196
24,Center,2,CE,CE2,Littoral,4.4,0,10,0.874471937,20.19230769,1.065700292,0.0248239,64.45401408,NA,NA,NA,NA,947.5745482
25,Center,3,CE,CE3,Littoral,4.5,0,10,0.857749469,19.40298507,1.075909331,0.02508749,95.85454743,NA,NA,NA,NA,1004.883687
26,Center,4,CE,CE4,Littoral,2.8,0,10,0.780658874,13.75968992,1.131742067,0.02473704,68.51062213,NA,NA,NA,NA,823.4157794
27,Center,5,CE,CE5,Littoral,4.1,0,10,0.844507534,18.11797753,1.085011757,0.0254398,62.95253894,NA,NA,NA,NA,771.3937895
28,Center,6,CE,CE6,Littoral,4.2,0,10,0.84026465,19.08284024,1.086413902,0.02513678,55.42674917,NA,NA,NA,NA,733.2544722
29,Center,7,CE,CE7,Littoral,4.3,0,10,0.8781198,19.11262799,1.064586456,0.0254771,68.06112156,NA,NA,NA,NA,977.1216717
30,Center,8,CE,CE8,Littoral,4.1,0,10,0.864901871,18.58108108,1.072604029,0.02542582,66.79233944,NA,NA,NA,NA,965.1188653
31,Center,9,CE,CE9,Littoral,4,0,10,0.837473684,18.00518135,1.089334227,0.02543125,91.42295404,NA,NA,NA,NA,886.6356401
32,Center,10,CE,CE10,Littoral,3.9,0,10,0.83898669,17.6,1.088904873,0.0244076,70.25475672,NA,NA,NA,NA,922.2723814
33,Silver,1A,SI,SI1A,Deep,2.5,0,2,0.829686576,14.93055556,1.097887429,0.02500004,236.6796213,268.7995699,65.70246599,278.397122,33.98825395,1074.693824
34,Silver,1B,SI,SI1B,Deep,2.5,2,4,0.794123526,13.78640777,1.122620178,0.02524334,221.8208842,263.6834111,72.82790017,235.8111749,39.27709592,1075.093717
35,Silver,1C,SI,SI1C,Deep,2.5,4,6,0.761656858,12.91547958,1.146432991,0.02449724,235.0775026,215.9171809,73.02503284,191.0773586,56.08810579,843.3558116
36,Silver,1D,SI,SI1D,Deep,2.5,6,8,0.763806287,13.03956835,1.144684671,0.0244467,189.1461833,203.1971595,70.25036377,222.7998455,70.06988699,907.0674269
37,Silver,1E,SI,SI1E,Deep,2.5,8,10,0.752627324,12.58169935,1.153504053,0.0252348,188.430263,206.460919,70.33194529,175.5962023,67.54090451,867.6031433
38,Silver,1F,SI,SI1F,Deep,2.5,10,15,0.732506829,12.80439906,1.167588276,0.02634875,169.5431472,198.3727881,78.31897696,171.0580804,196.814696,904.4659032
39,Silver,1G,SI,SI1G,Deep,2.5,15,20,0.70681963,13.33333333,1.185343742,0.02457016,182.5588437,144.8912014,56.77709966,161.5651006,82.11848801,882.9508875
40,Silver,2,SI,SI2,Littoral,2.1,0,10,0.781570681,13.32694151,1.13186733,0.02537808,190.7256183,NA,NA,NA,NA,946.0076732
41,Silver,3,SI,SI3,Littoral,2.2,0,10,0.767053553,13.54895105,1.141460013,0.02440792,172.7000908,NA,NA,NA,NA,873.6606801
42,Silver,4,SI,SI4,Littoral,2,0,10,0.714493456,10.61120543,1.186313974,0.02463865,147.8977136,NA,NA,NA,NA,902.0120215
43,Silver,5,SI,SI5,Littoral,1.7,0,10,0.753062949,10.52181352,1.157370143,0.02557884,145.2665563,NA,NA,NA,NA,909.1592359
44,Silver,6,SI,SI6,Littoral,1.7,0,10,0.773858921,12.8440367,1.138031239,0.02625021,180.5318891,NA,NA,NA,NA,890.7141673
45,Silver,7,SI,SI7,Littoral,1.8,0,10,0.767386091,11.54639175,1.144975288,0.02458582,184.7711404,NA,NA,NA,NA,844.0513298
46,Silver,8,SI,SI8,Littoral,2.5,0,10,0.80528317,13.56628983,1.115535865,0.02503842,190.1777349,NA,NA,NA,NA,955.9511591
47,Silver,9,SI,SI9,Littoral,1.8,0,10,0.727328557,12.53753754,1.172003322,0.02522475,105.0555506,NA,NA,NA,NA,855.0443743
48,Silver,10,SI,SI10,Littoral,2,0,10,0.780561122,11.87214612,1.135083115,0.02549428,151.6124401,NA,NA,NA,NA,1042.705058
49,Storm,1A,SO,SO1A,Deep,4.2,0,2,0.71055025,6.520031422,1.199773366,0.02349928,89.53465808,232.2677546,49.83083278,148.9991238,55.94156605,779.3853368
50,Storm,1B,SO,SO1B,Deep,4.2,2,4,0.656030632,5.318491033,1.250649749,0.0248024,81.79651969,199.9302487,44.52070547,98.11265388,93.85821635,714.1560903
51,Storm,1C,SO,SO1C,Deep,4.2,4,6,0.682489924,5.641748942,1.226042151,0.0241935,89.31117862,227.7471222,50.87708125,141.0146208,78.89895192,700.3496395
52,Storm,1D,SO,SO1D,Deep,4.2,6,8,0.66798224,6.389301634,1.236497583,0.0255972,66.68698139,221.557436,49.56875719,145.5661693,55.18465541,740.8462534
53,Storm,1E,SO,SO1E,Deep,4.2,8,10,0.646182495,6.776315789,1.254672897,0.02674728,67.61435181,225.2331826,50.94125216,161.5750639,95.27924763,736.8857962
54,Storm,1F,SO,SO1F,Deep,4.2,10,15,0.661711531,6.828978622,1.240634945,0.02520335,53.16753527,254.7528404,58.30667338,142.4756474,58.27246961,722.082076
55,Storm,1G,SO,SO1G,Deep,4.2,15,20,0.64564091,6.166560712,1.257260507,0.02576488,61.44992719,248.1818274,52.50792237,147.8361701,111.5023513,773.5047572
56,Storm,2,SO,SO2,Littoral,2.5,0,10,0.29364115,1.290137615,1.75154161,0.02373504,6.962280241,NA,NA,NA,NA,347.7507208
57,Storm,3,SO,SO3,Littoral,2.5,0,10,0.660800386,6.041222459,1.243978961,0.02571136,52.20455083,NA,NA,NA,NA,687.635001
58,Storm,4,SO,SO4,Littoral,4.6,0,10,0.700678829,5.953224663,1.209529073,0.02499155,42.97452539,NA,NA,NA,NA,707.8362314
59,Storm,5,SO,SO5,Littoral,2.5,0,10,0.550543604,4.73494596,1.357758933,0.02449775,48.55547958,NA,NA,NA,NA,646.4757743
60,Storm,6,SO,SO6,Littoral,2.6,0,10,0.63811871,6.242905789,1.263892494,0.02341493,66.17572634,NA,NA,NA,NA,697.0081059
61,Storm,7,SO,SO7,Littoral,2.3,0,10,0.681412072,6.83994528,1.223457271,0.02376756,44.39875191,NA,NA,NA,NA,724.7504271
62,Storm,8,SO,SO8,Littoral,2.3,0,10,0.605872907,4.831199069,1.300089476,0.02624706,37.30894051,NA,NA,NA,NA,640.3855292
63,Storm,9,SO,SO9,Littoral,3.2,0,10,0.70531401,6.62568306,1.203847301,0.02528526,55.33856484,NA,NA,NA,NA,749.9416459
64,Storm,10,SO,SO10,Littoral,2.5,0,10,0.59126258,4.924454393,1.3143095,0.02848639,50.69087378,NA,NA,NA,NA,691.2269089
65,North Twin,1A,NT,NT1A,Deep,3.5,0,2,0.940029667,27.91519435,1.027329817,0.025032,86.43935762,150.2701542,23.29012186,NA,50.29138566,NA
66,North Twin,1B,NT,NT1B,Deep,3.5,2,4,0.905620361,26.06741573,1.044866441,0.02503488,73.94682938,116.1729155,24.34448123,NA,90.96446538,1404.181801
67,North Twin,1C,NT,NT1C,Deep,3.5,4,6,0.918924972,26.51933702,1.038056405,0.02488959,98.18361813,120.3038097,30.30536392,NA,26.29043227,1343.518863
68,North Twin,1D,NT,NT1D,Deep,3.5,6,8,0.89877095,22.51655629,1.050716131,0.02507736,94.82656867,94.94619848,31.31990587,NA,4.898944531,1133.77938
69,North Twin,1E,NT,NT1E,Deep,3.5,8,10,0.882114789,21.81818182,1.060127012,0.02486511,94.96237901,95.21373523,27.13655298,NA,9.821285876,1125.369096
70,North Twin,1F,NT,NT1F,Deep,3.5,10,15,0.864736592,19.47368421,1.07184504,0.02458401,110.000362,81.75537677,27.50161522,NA,16.42206253,1205.275416
71,North Twin,1G,NT,NT1G,Deep,3.5,15,20,0.845556514,19.83240223,1.082477189,0.02603184,153.6579819,99.89449459,31.42506541,NA,6.654595449,592.2916211
72,North Twin,2,NT,NT2,Littoral,1.8,0,10,0.719775281,18.44426624,1.163656113,0.02364888,142.7763175,NA,NA,NA,NA,933.0643281
73,North Twin,3,NT,NT3,Littoral,2.7,0,10,0.849790148,16.47058824,1.083672455,0.02527866,99.38224574,NA,NA,NA,NA,969.3861666
74,North Twin,4,NT,NT4,Littoral,3,0,10,0.911115917,22.62773723,1.044191217,0.02504313,87.91832331,NA,NA,NA,NA,1152.368258
75,North Twin,5,NT,NT5,Littoral,3,0,10,0.900736025,23.64729459,1.048922203,0.0254208,72.71604355,NA,NA,NA,NA,1104.391214
76,North Twin,6,NT,NT6,Littoral,3.1,0,10,0.902527076,21.2962963,1.049548237,0.024648,82.61319377,NA,NA,NA,NA,1103.410787
77,North Twin,7,NT,NT7,Littoral,2.2,0,10,0.870413377,18.27956989,1.069711447,0.02564784,79.91901072,NA,NA,NA,NA,1032.940055
78,North Twin,8,NT,NT8,Littoral,2.9,0,10,0.883990719,20.36363636,1.060279723,0.0252996,80.13960695,NA,NA,NA,NA,1150.077004
79,North Twin,9,NT,NT9,Littoral,2.9,0,10,0.899865892,20.98214286,1.051183806,0.02433431,68.031516,NA,NA,NA,NA,1110.665183
80,North Twin,10,NT,NT10,Littoral,2.8,0,10,0.815343443,15.33816425,1.10644598,0.02449122,76.19056952,NA,NA,NA,NA,1013.558847
81,South Twin,1A,ST,ST1A,Deep,1.5,0,2,0.893799002,20.58165548,1.054744877,0.02533932,110.3226132,143.6650628,25.25956506,NA,49.48673646,929.0097556
82,South Twin,1B,ST,ST1B,Deep,1.5,2,4,0.840532286,19.4254446,1.085860058,0.02464275,82.34673484,72.28038673,20.75314491,NA,24.85748432,944.1765084
83,South Twin,1C,ST,ST1C,Deep,1.5,4,6,0.83801726,17.4863388,1.089622554,0.0248994,119.5811947,120.2689623,26.41958129,NA,38.10252334,972.608666
84,South Twin,1D,ST,ST1D,Deep,1.5,6,8,0.834870075,20.30456853,1.088121799,0.02502916,126.3526223,114.6787387,16.32465467,NA,26.63468359,931.8799693
85,South Twin,1E,ST,ST1E,Deep,1.5,8,10,0.827135452,19.42633638,1.093748222,0.02581397,123.5571282,100.187999,15.52305915,NA,23.28190282,851.0594381
86,South Twin,1F,ST,ST1F,Deep,1.5,10,15,0.777491208,18.44046365,1.12571823,0.02471975,124.5967293,104.7694657,16.09528282,NA,40.56697799,1153.378083
87,South Twin,1G,ST,ST1G,Deep,1.5,15,20,0.747992864,18.76106195,1.144146973,0.0247716,101.789953,111.2413005,8.976786136,NA,35.87608972,791.3358921
88,South Twin,2,ST,ST2,Littoral,1.5,0,10,0.843704776,19.90740741,1.083463997,0.02627403,115.855847,NA,NA,NA,NA,1047.72187
89,South Twin,3,ST,ST3,Littoral,1.6,0,10,0.860342857,21.60392799,1.072243274,0.02422398,106.2893051,NA,NA,NA,NA,1070.295472
90,South Twin,4,ST,ST4,Littoral,0.7,0,10,0.833829154,22.50639386,1.086064264,0.02596044,114.3663204,NA,NA,NA,NA,516.067857
91,South Twin,5,ST,ST5,Littoral,1.4,0,10,0.842129846,18.19526627,1.086335428,0.02520084,110.6609938,NA,NA,NA,NA,580.0297877
92,South Twin,6,ST,ST6,Littoral,1.4,0,10,0.842921348,19.1702432,1.084755297,0.02411485,135.8913698,NA,NA,NA,NA,1093.508639
93,South Twin,7,ST,ST7,Littoral,0.8,0,10,0.820995671,18.37968561,1.098792536,0.0244335,104.4263,NA,NA,NA,NA,984.7556349
94,South Twin,8,ST,ST8,Littoral,1.4,0,10,0.858592849,18.9233279,1.075908284,0.02514092,84.40423024,NA,NA,NA,NA,1038.890423
95,South Twin,9,ST,ST9,Littoral,1.5,0,10,0.836181362,19.19332406,1.088687058,0.0248157,109.2453568,NA,NA,NA,NA,1038.67708
96,South Twin,10,ST,ST10,Littoral,1.4,0,10,0.841457643,19.40298507,1.085345134,0.02461505,108.4194426,NA,NA,NA,NA,1050.861622
97,Swan,1A,SW,SW1A,Deep,3,0,2,0.915614773,19.94459834,1.043375483,0.02517652,90.22295377,466.5780855,205.6538541,NA,16.91368619,1665.972967
98,Swan,1B,SW,SW1B,Deep,3,2,4,0.863895075,14.72727273,1.076915192,0.02562763,70.25620395,582.037824,135.1599551,NA,8.778215402,1492.943608
99,Swan,1C,SW,SW1C,Deep,3,4,6,0.838167587,14.93598862,1.092555332,0.02520844,22.42304561,419.5469851,85.94126641,NA,12.86866998,1195.896544
100,Swan,1D,SW,SW1D,Deep,3,6,8,0.809183916,11.97007481,1.115286481,0.02598696,23.51179207,345.3679268,93.85733343,NA,11.82676852,1045.069484
101,Swan,1E,SW,SW1E,Deep,3,8,10,0.784514722,11.63967611,1.132722677,0.02471785,37.26052225,351.8838613,115.9335782,NA,16.64485219,970.3195897
102,Swan,1F,SW,SW1F,Deep,3,10,15,0.793552519,11.27197518,1.127045236,0.0262128,12.75140389,345.2487907,90.02797332,NA,21.79440002,912.924047
103,Swan,1G,SW,SW1G,Deep,3,15,20,0.787393162,12.86432161,1.128673197,0.02512932,22.75230687,346.6369166,75.50306066,NA,16.75229347,869.8962262
104,Swan,2,SW,SW2,Littoral,1.9,0,10,0.793491609,12.19028741,1.125606947,0.02521365,43.8948744,NA,NA,NA,NA,1301.369717
105,Swan,3,SW,SW3,Littoral,1.6,0,10,0.738621,11.37931034,1.166242167,0.02428406,16.12168641,NA,NA,NA,NA,894.2897048
106,Swan,4,SW,SW4,Littoral,1.5,0,10,0.700060472,11.02150538,1.196508414,0.02483172,10.24898799,NA,NA,NA,NA,936.7346877
107,Swan,5,SW,SW5,Littoral,1.5,0,10,0.812030075,11.89189189,1.113484065,0.02585,29.50676983,NA,NA,NA,NA,995.1148876
108,Swan,6,SW,SW6,Littoral,2,0,10,0.870831481,12.56454389,1.074692152,0.02536196,55.83164708,NA,NA,NA,NA,1382.654323
109,Swan,7,SW,SW7,Littoral,1.8,0,10,0.923128046,13.54466859,1.042642408,0.02471566,35.24081493,NA,NA,NA,NA,1208.544128
110,Swan,8,SW,SW8,Littoral,2.1,0,10,0.821936357,12.67427123,1.105814824,0.02553954,40.55476332,NA,NA,NA,NA,1291.210504
111,Swan,9,SW,SW9,Littoral,2.8,0,10,0.841835598,12.3943662,1.093216688,0.02425206,48.97522107,NA,NA,NA,NA,1332.124199
112,Swan,10,SW,SW10,Littoral,3.3,0,10,0.830708661,12.5,1.1002999,0.02419297,50.04552976,NA,NA,NA,NA,1342.368364
