LakeName,LakeID,SampleID,LooseP,IronP,AlP,CalciumP,OrganicP,TP_ug,max_depth_m,mean_depth_m,DV,chla,watershed_ratio,OM,bd,crop,grass,water,forest,urban
North Twin,NT,NT1B,73.94682938,116.1729155,24.34448123,90.96446538,1098.75311,1404.181801,3.7,2.7,2.13,51.2,4.6,26.06741573,1.044866441,82.5,11.9,19.8,0.5,2.2
North Twin,NT,NT1C,98.18361813,120.3038097,30.30536392,26.29043227,1068.435639,1343.518863,3.7,2.7,2.13,51.2,4.6,26.51933702,1.038056405,82.5,11.9,19.8,0.5,2.2
North Twin,NT,NT1D,94.82656867,94.94619848,31.31990587,4.898944531,907.7877624,1133.77938,3.7,2.7,2.13,51.2,4.6,22.51655629,1.050716131,82.5,11.9,19.8,0.5,2.2
North Twin,NT,NT1E,94.96237901,95.21373523,27.13655298,9.821285876,898.2351429,1125.369096,3.7,2.7,2.13,51.2,4.6,21.81818182,1.060127012,82.5,11.9,19.8,0.5,2.2
North Twin,NT,NT1F,110.000362,81.75537677,27.50161522,16.42206253,969.5959995,1205.275416,3.7,2.7,2.13,51.2,4.6,19.47368421,1.07184504,82.5,11.9,19.8,0.5,2.2
North Twin,NT,NT1G,153.6579819,99.89449459,31.42506541,6.654595449,300.6594838,592.2916211,3.7,2.7,2.13,51.2,4.6,19.83240223,1.082477189,82.5,11.9,19.8,0.5,2.2
South Twin,ST,ST1A,110.3226132,143.6650628,25.25956506,49.48673646,600.2757781,929.0097556,1.6,1.1,2.04,87.2,6,20.58165548,1.054744877,78.4,2.2,30.7,0.1,10.4
South Twin,ST,ST1B,82.34673484,72.28038673,20.75314491,24.85748432,743.9387576,944.1765084,1.6,1.1,2.04,87.2,6,19.4254446,1.085860058,78.4,2.2,30.7,0.1,10.4
South Twin,ST,ST1C,119.5811947,120.2689623,26.41958129,38.10252334,668.2364044,972.608666,1.6,1.1,2.04,87.2,6,17.4863388,1.089622554,78.4,2.2,30.7,0.1,10.4
South Twin,ST,ST1D,126.3526223,114.6787387,16.32465467,26.63468359,647.88927,931.8799693,1.6,1.1,2.04,87.2,6,20.30456853,1.088121799,78.4,2.2,30.7,0.1,10.4
South Twin,ST,ST1E,123.5571282,100.187999,15.52305915,23.28190282,588.5093489,851.0594381,1.6,1.1,2.04,87.2,6,19.42633638,1.093748222,78.4,2.2,30.7,0.1,10.4
South Twin,ST,ST1F,124.5967293,104.7694657,16.09528282,40.56697799,867.3496272,1153.378083,1.6,1.1,2.04,87.2,6,18.44046365,1.12571823,78.4,2.2,30.7,0.1,10.4
South Twin,ST,ST1G,101.789953,111.2413005,8.976786136,35.87608972,533.4517627,791.3358921,1.6,1.1,2.04,87.2,6,18.76106195,1.144146973,78.4,2.2,30.7,0.1,10.4
Swan,SW,SW1A,90.22295377,466.5780855,205.6538541,16.91368619,886.6043874,1665.972967,3.8,1.7,1.36,75.71,6.1,19.94459834,1.043375483,45.1,28.8,13.8,8.5,3.9
Swan,SW,SW1B,70.25620395,582.037824,135.1599551,8.778215402,696.7114095,1492.943608,3.8,1.7,1.36,75.71,6.1,14.72727273,1.076915192,45.1,28.8,13.8,8.5,3.9
Swan,SW,SW1C,22.42304561,419.5469851,85.94126641,12.86866998,655.1165769,1195.896544,3.8,1.7,1.36,75.71,6.1,14.93598862,1.092555332,45.1,28.8,13.8,8.5,3.9
Swan,SW,SW1D,23.51179207,345.3679268,93.85733343,11.82676852,570.5056632,1045.069484,3.8,1.7,1.36,75.71,6.1,11.97007481,1.115286481,45.1,28.8,13.8,8.5,3.9
Swan,SW,SW1E,37.26052225,351.8838613,115.9335782,16.64485219,448.5967758,970.3195897,3.8,1.7,1.36,75.71,6.1,11.63967611,1.132722677,45.1,28.8,13.8,8.5,3.9
Swan,SW,SW1F,12.75140389,345.2487907,90.02797332,21.79440002,443.1014791,912.924047,3.8,1.7,1.36,75.71,6.1,11.27197518,1.127045236,45.1,28.8,13.8,8.5,3.9
Swan,SW,SW1G,22.75230687,346.6369166,75.50306066,16.75229347,408.2516486,869.8962262,3.8,1.7,1.36,75.71,6.1,12.86432161,1.128673197,45.1,28.8,13.8,8.5,3.9
Five Island,FI,FI1A,222.4841211,380.3531837,92.61309453,53.07096328,378.3353094,1126.856672,8,1.7,0.65,45.42,9.2,18.80998081,1.059232291,75.5,9.6,12,1.8,1.7
Five Island,FI,FI1B,251.3863803,415.7207366,80.97244273,39.64044365,494.4084867,1282.12849,8,1.7,0.65,45.42,9.2,17.48807631,1.082260174,75.5,9.6,12,1.8,1.7
Five Island,FI,FI1C,194.3647017,373.2696921,90.20118289,63.20642772,373.5813226,1094.623327,8,1.7,0.65,45.42,9.2,17.67676768,1.095718716,75.5,9.6,12,1.8,1.7
Five Island,FI,FI1D,123.9816806,259.1902806,77.53309317,52.4554095,411.2262762,924.3867401,8,1.7,0.65,45.42,9.2,16.53645833,1.099022902,75.5,9.6,12,1.8,1.7
Five Island,FI,FI1E,94.98878624,206.8812542,68.31470063,54.20346715,521.7642041,946.1524123,8,1.7,0.65,45.42,9.2,16.61779081,1.11976132,75.5,9.6,12,1.8,1.7
Five Island,FI,FI1F,100.2280591,267.8220352,81.39866468,49.71694837,406.9974143,906.1631216,8,1.7,0.65,45.42,9.2,16.42512077,1.127569361,75.5,9.6,12,1.8,1.7
Five Island,FI,FI1G,111.1935284,263.8439783,82.38964407,61.9987859,294.4938584,813.9197951,8,1.7,0.65,45.42,9.2,15.6462585,1.142030231,75.5,9.6,12,1.8,1.7
Center,CE,CE1A,96.99109229,226.1990151,70.66434515,69.0481082,793.5136583,1256.416219,5.5,3.7,2.03,36.64,2.7,20.6741573,1.049038846,14.3,26.6,34.3,7.5,17.2
Center,CE,CE1C,64.35591015,245.5215244,83.06431644,76.68967397,476.6906441,946.3220691,5.5,3.7,2.03,36.64,2.7,20.58823529,1.066241865,14.3,26.6,34.3,7.5,17.2
Center,CE,CE1D,56.34647457,229.4392415,57.1478943,78.56203962,473.4051189,894.9007689,5.5,3.7,2.03,36.64,2.7,18.12865497,1.086884006,14.3,26.6,34.3,7.5,17.2
Center,CE,CE1E,69.0965879,240.4068764,57.86071888,76.29336255,394.921526,838.5790717,5.5,3.7,2.03,36.64,2.7,17.20733427,1.093178301,14.3,26.6,34.3,7.5,17.2
Center,CE,CE1G,73.39528267,181.3283799,55.94449552,44.28256767,400.4517938,755.4025196,5.5,3.7,2.03,36.64,2.7,17.11983887,1.117548339,14.3,26.6,34.3,7.5,17.2
Silver,SI,SI1A,236.6796213,268.7995699,65.70246599,33.98825395,469.5239129,1074.693824,3,2,1.98,28.38,10.7,14.93055556,1.097887429,78.1,12.8,7.5,0.8,0.8
Silver,SI,SI1B,221.8208842,263.6834111,72.82790017,39.27709592,477.4844256,1075.093717,3,2,1.98,28.38,10.7,13.78640777,1.122620178,78.1,12.8,7.5,0.8,0.8
Silver,SI,SI1C,235.0775026,215.9171809,73.02503284,56.08810579,263.2479895,843.3558116,3,2,1.98,28.38,10.7,12.91547958,1.146432991,78.1,12.8,7.5,0.8,0.8
Silver,SI,SI1D,189.1461833,203.1971595,70.25036377,70.06988699,374.4038333,907.0674269,3,2,1.98,28.38,10.7,13.03956835,1.144684671,78.1,12.8,7.5,0.8,0.8
Silver,SI,SI1E,188.430263,206.460919,70.33194529,67.54090451,334.8391115,867.6031433,3,2,1.98,28.38,10.7,12.58169935,1.153504053,78.1,12.8,7.5,0.8,0.8
Silver,SI,SI1F,169.5431472,198.3727881,78.31897696,196.814696,261.4162949,904.4659032,3,2,1.98,28.38,10.7,12.80439906,1.167588276,78.1,12.8,7.5,0.8,0.8
Silver,SI,SI1G,182.5588437,144.8912014,56.77709966,82.11848801,416.6052547,882.9508875,3,2,1.98,28.38,10.7,13.33333333,1.185343742,78.1,12.8,7.5,0.8,0.8
Storm,SO,SO1A,89.53465808,232.2677546,49.83083278,55.94156605,351.8105253,779.3853368,6.2,2.6,1.24,15.94,4.4,6.520031422,1.199773366,60.2,12.6,18.5,1.4,7.2
Storm,SO,SO1B,81.79651969,199.9302487,44.52070547,93.85821635,294.0504001,714.1560903,6.2,2.6,1.24,15.94,4.4,5.318491033,1.250649749,60.2,12.6,18.5,1.4,7.2
Storm,SO,SO1C,89.31117862,227.7471222,50.87708125,78.89895192,253.5153055,700.3496395,6.2,2.6,1.24,15.94,4.4,5.641748942,1.226042151,60.2,12.6,18.5,1.4,7.2
Storm,SO,SO1D,66.68698139,221.557436,49.56875719,55.18465541,347.8484234,740.8462534,6.2,2.6,1.24,15.94,4.4,6.389301634,1.236497583,60.2,12.6,18.5,1.4,7.2
Storm,SO,SO1E,67.61435181,225.2331826,50.94125216,95.27924763,297.817762,736.8857962,6.2,2.6,1.24,15.94,4.4,6.776315789,1.254672897,60.2,12.6,18.5,1.4,7.2
Storm,SO,SO1F,53.16753527,254.7528404,58.30667338,58.27246961,297.5825573,722.082076,6.2,2.6,1.24,15.94,4.4,6.828978622,1.240634945,60.2,12.6,18.5,1.4,7.2
Storm,SO,SO1G,61.44992719,248.1818274,52.50792237,111.5023513,299.8627289,773.5047572,6.2,2.6,1.24,15.94,4.4,6.166560712,1.257260507,60.2,12.6,18.5,1.4,7.2
