facilityID,siteID,name,sampleDate,year,projectCode,cas_rn,analyte,fraction,result,unit,detect,detectLimit,quantFlag,quantLimit,method,colMethod,resultType,matrix,medium,qualFlag,remark,county,huc8,type,aquifer,latitude,longitude
6,22300010,Center Lake,06/14/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,11.3,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/13/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,111.8,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,08/04/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,22.7,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/16/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,1.2,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/13/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,6.5,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/18/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,142.1,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/22/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,4.8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/19/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,36,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/24/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,46.3,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/21/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,3.1,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/18/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,17.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/23/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,16.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/19/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5.3,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/15/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,25.8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/20/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,32.5,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/24/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,11.8,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/21/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,36.3,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/26/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,176.2,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/08/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,25.5,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/20/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,130.7,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/26/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,42.8,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/02/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,6,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/07/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,11,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,08/04/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,FALSE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/02/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,7,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/20/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,6,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,09/02/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,31,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/31/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,12,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/18/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,37,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,08/30/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,59,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/30/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,13,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/16/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,44,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,08/31/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,91,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/29/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,2,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/16/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,56,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,08/28/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,46,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/03/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,49.04,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/22/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,77.84,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,09/03/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,48.72,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/02/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,12,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/21/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,59,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,09/02/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,19,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,06/01/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/18/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,81,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,08/28/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,48,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/31/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,21,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/18/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,3.3,ug/l,FALSE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,09/05/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,11,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/17/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,29,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,09/03/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,79,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,05/28/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,6.53,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,07/22/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,13.72,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22300010,Center Lake,09/03/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,5.93,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.412442,-95.138753
6,22740001,Five Island Lake,06/15/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,19.4,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,08/07/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,27.1,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/17/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5.7,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/14/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,17.9,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/19/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,28.5,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/23/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,9.8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/20/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,35.6,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/25/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,50.8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/22/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,20.1,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/19/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,31.9,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/23/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,40.5,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/20/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,35.6,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/17/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,42.8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/21/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,57.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/26/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,37.6,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/22/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,67.3,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/25/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,181.8,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/08/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,36.2,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/20/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,35.2,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/25/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,30.6,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/04/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,17,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/08/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,18,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,08/05/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,27,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/01/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,34,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/19/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,43,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,09/05/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,111,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/31/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,39,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/18/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,77,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,08/29/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,214,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/30/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,52,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/17/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,90,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,08/31/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,67,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/28/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,2,ug/l,FALSE,2,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/15/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,47,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,08/27/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,85,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/02/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,38.08,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/21/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,44.56,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,09/01/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,53.04,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,06/01/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,12,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/20/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,49,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,08/30/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,54,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,05/31/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,10,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
6,22740001,Five Island Lake,07/18/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,46,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Palo Alto,7100002,Lake,,43.141767,-94.660349
