facilityID,siteID,name,sampleDate,year,projectCode,cas_rn,analyte,fraction,result,unit,detect,detectLimit,quantFlag,quantLimit,method,colMethod,resultType,matrix,medium,qualFlag,remark,county,huc8,type,aquifer,latitude,longitude
6,22300007,Silver Lake Max Depth,05/31/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,33,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/18/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,10,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,08/30/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,FALSE,5,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,05/30/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,24,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/16/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,56,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,08/31/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,2,ug/l,FALSE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,05/29/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,6,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/15/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,22,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,08/26/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,53,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,06/03/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,3.3,ug/l,FALSE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/22/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,20.72,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,09/03/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,31.6,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,06/02/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,6.06,ug/l,FALSE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/21/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,75,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,08/30/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,16,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,06/01/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,2,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/20/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,16,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,08/28/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,20,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,05/30/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,3.3,ug/l,FALSE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/17/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,10,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,09/05/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,160,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,05/31/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,3,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/16/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,12,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,09/03/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,8,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,05/28/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,1.2,ug/l,FALSE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,07/22/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,11.12,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22300007,Silver Lake Max Depth,09/04/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,17.25,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Dickinson,10230003,Lake,,43.436994,-95.337068
6,22110001,Storm Lake Max Depth,06/15/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,13.7,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/14/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,14.2,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/14/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,24.3,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/19/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,18.7,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/23/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,22.1,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/20/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,23.5,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/25/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,12.4,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/22/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,8.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/19/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,27.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/24/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,32.8,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/20/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,9.1,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/17/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,19.3,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/22/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,28.6,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/26/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,7,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/22/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,17.7,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/25/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,75.3,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/08/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,10.9,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/19/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,33.8,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/25/06,2006,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,19.3,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/04/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,FALSE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/08/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,10,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/05/09,2009,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,FALSE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/17/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,FALSE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/06/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,82,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/16/10,2010,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,9,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/16/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,FALSE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/27/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,24,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/15/11,2011,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,7,ug/l,TRUE,5,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/14/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,5,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/25/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,9,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/15/12,2012,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,13,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/14/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,8,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/26/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,45,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/12/13,2013,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,14,ug/l,TRUE,2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/19/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,3.62,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/07/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,9.04,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/18/14,2014,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,11.53,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/18/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,16,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/06/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,6.06,ug/l,FALSE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/18/15,2015,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,7,ug/l,TRUE,6.06,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/16/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,9,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/27/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,13,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/15/16,2016,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,19,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/20/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,3.3,ug/l,FALSE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/08/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,32,ug/l,TRUE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,09/19/17,2017,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,3.3,ug/l,FALSE,3.3,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/14/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,9,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,06/25/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,4,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/13/18,2018,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,5,ug/l,TRUE,0.4,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,05/20/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,1.2,ug/l,FALSE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,07/08/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,5.76,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22110001,Storm Lake Max Depth,08/19/19,2019,AMBLAKE-ISU,479-61-8,Chlorophyll a,Filterable,2.3,ug/l,TRUE,1.2,,,445,ISULAKE,Actual,SW,Water,,,Buena Vista,7100006,Lake,,42.621568,-95.204186
6,22140001,Swan Lake Max Depth,06/22/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,543.8,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,07/19/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,240.8,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,08/09/00,2000,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,35.4,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,05/24/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,177.2,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,07/25/01,2001,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,241.7,ug/l,TRUE,1,,,10200-H,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,05/30/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,75.6,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,06/26/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,72.2,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,07/31/02,2002,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,96.6,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,05/30/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,22.1,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,06/26/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,24.9,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,07/31/03,2003,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,29.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,05/27/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,73.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,06/24/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,213.7,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,07/28/04,2004,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,81,ug/l,TRUE,1,,,445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
6,22140001,Swan Lake Max Depth,06/03/05,2005,AMBLAKE-ISU,479-61-8,Chlorophyll a,NonFilt,25.9,ug/l,TRUE,1,,,ISU EPA 445,ISULAKE,Actual,SW,Water,,,Carroll,7100007,Lake,,42.037657,-94.84054
